sample_id,dye_red_owf,dye_green_owf,dye_blue_owf,salt_gL,sodaAsh_gL,temp_C,time_min,pH,liquor_ratio,water_hardness_ppm,soap_temp_C,soap_time_min,RGB_R,RGB_G,RGB_B,L_star,a_star,b_star,deltaE
33,2.36,1.06,1.82,68.4,19.6,74,79,11.3,12,118,84,28,139,201,169,76.15,-26.61,9.72,38.55
34,1.47,0.58,4.3,60.6,18.9,71,43,10.6,15,155,87,20,187,225,41,84.26,-34.5,76.87,90.96
35,0.71,2.11,2.16,62,17.3,64,48,11.4,13,178,81,28,214,143,141,66.42,26.68,12.12,33.59
36,2.11,0.91,4.9,51.9,18.6,75,55,10.1,11,264,73,29,139,211,0,77.33,-47.54,76.23,93.9
37,4.94,1.35,4.65,48.3,12.9,69,86,10.6,14,90,86,13,26,187,41,66.46,-65.16,58.23,88.92
38,0.76,2.09,0.62,74.5,17.1,62,89,10.7,10,173,87,14,218,162,231,73.88,32.39,-26.7,48.29
39,4.8,3.3,3.88,43.2,17.2,62,81,11,9,192,86,29,27,94,68,35.31,-27.81,8.93,32.69
40,2.2,2.49,2.73,59,19,79,89,10.9,14,171,70,12,162,142,136,60.61,6.46,5.94,13.77
41,1.59,3.98,3.68,48.6,13.1,78,39,10.4,9,208,90,14,170,39,63,38.48,53.38,18.93,57.8
42,2.48,2.01,0.36,63.3,15.7,79,71,10.7,9,114,88,10,143,169,236,69.66,7.49,-36.44,42.08
43,1.42,3.55,1.96,65.7,19.1,74,78,10.4,10,282,71,17,180,76,154,48.52,51.55,-22.35,56.21
44,3.38,0.83,4.58,69.9,18.9,75,31,10.1,12,149,86,30,78,209,12,74.35,-64.82,71.67,99.66
45,3.49,0.15,2.93,42.6,13.2,60,82,11,14,144,89,17,82,251,105,87.87,-71.41,56.49,98.61
46,0.85,0.77,4.45,73.1,17.2,73,73,11.1,15,288,76,14,210,218,22,83.92,-22.27,80.95,90.55
47,1.52,0.09,0.28,72.6,13.7,69,56,10,11,295,80,14,176,248,239,92.84,-24.03,-2.83,49.2
48,0.79,4.61,3.49,70.5,13.9,69,45,11.3,11,299,77,11,214,2,69,45.32,71.63,25.75,76.26
49,5,2.54,4.57,73.5,12.1,72,90,10.6,13,60,89,25,35,145,46,52.73,-50.33,42.38,65.85
50,3.05,2.9,2.32,47.3,19.3,76,37,10.5,11,219,77,17,112,113,145,48.63,6.91,-17.52,18.88
51,2.79,4.86,1.79,63.3,10.5,79,86,11.2,12,161,89,27,112,10,167,30.53,62.03,-59.44,88.09
52,2.37,2.52,1.72,53,14.6,75,38,10.3,10,141,83,24,133,123,166,53.93,13.02,-21.54,25.47
53,0.71,1.78,1.79,63,12.4,79,90,11.4,10,84,71,29,225,166,171,73.69,22.45,5.99,33.18
54,0.65,1.35,0.08,78,11.6,77,40,11.4,13,154,71,29,218,188,253,80.72,22.77,-28.1,47.45
55,3.31,2.38,0.86,70,14.8,66,52,10.1,10,110,88,23,84,130,214,54.77,10,-47.88,49.15
56,0.6,0.88,4.62,71.2,14.8,80,66,10.8,12,95,89,13,229,218,54,85.54,-13.44,75.64,84.65
57,0.48,1.09,1.38,40.8,13.8,66,75,10.3,9,159,78,21,229,199,181,82.29,7.79,12.91,35.64
58,2.47,2.3,1.71,56.7,19.4,67,63,10,11,259,95,13,124,135,169,56.56,3.86,-19.29,20.74
59,0.46,3.88,4.02,75.5,17.2,70,90,11.2,12,128,74,28,236,65,58,53.95,64.41,43.36,77.75
60,2.88,1.32,4.54,68.4,15.1,76,48,11.1,15,70,93,17,108,190,14,69.5,-49.57,67.89,86.29
61,3.88,3.84,0.7,41.5,16.3,62,42,10.9,14,111,83,18,53,55,217,35,52.5,-81.73,98.29
62,2.23,2.59,3.29,75.6,11.5,67,30,10.7,9,128,81,17,143,128,97,54.18,0.76,18.95,19.42
63,3.16,3.24,3.84,79.5,12.2,61,80,11.1,12,252,79,18,87,86,51,35.83,-5.61,20.53,25.57
64,0.62,0.87,4.78,72.7,14.3,75,46,10.1,10,81,94,15,219,213,11,83.27,-16.17,82.08,90.03
65,0.7,4.6,1.07,53.1,10.8,74,82,10.8,14,179,81,29,219,33,204,52.41,81.86,-45.04,93.46
66,3.12,1.05,0.49,62.7,18.8,78,66,10.7,14,299,86,25,111,203,228,77.09,-20.71,-20.83,39.96
67,1.44,4.06,1.75,51.7,15.1,66,82,10.4,15,296,83,14,176,34,160,42.63,66.86,-35.17,75.9
68,1.77,0.51,2.38,43.7,16.8,73,30,11,15,246,92,14,160,233,135,85.76,-40.41,40.53,67.49
69,4.06,3.25,1.01,51.9,18,75,67,11.2,10,81,78,29,52,97,202,43.57,21.3,-59.06,63.11
70,4.28,0.43,2.12,45.2,10.6,68,44,10.7,11,221,76,25,32,229,146,80.97,-63.74,28.02,76.2
71,1.69,1.88,4.38,54.1,14,75,79,11.1,10,105,81,13,168,157,34,63.8,-9.32,60.25,62.51
72,0.07,3.3,1.87,54.9,18.8,74,34,11.4,10,145,83,12,249,80,157,60.17,69.9,-5.44,70.85
73,3.63,3.45,3.65,76,12.7,67,90,11.5,13,81,95,23,72,86,68,34.9,-9.4,8.7,19.8
74,0.31,1.99,1.31,49.9,14.1,74,62,11.3,8,224,80,27,237,154,190,72.78,35.92,-5.64,42.91
75,3.3,2.54,4.32,65.8,14.7,64,78,10.4,15,263,81,22,79,120,14,45.81,-30.21,47.48,56.43
76,4.32,4.09,3.03,52.7,12.4,67,83,11.4,13,90,72,27,32,39,97,18.46,17.48,-35.48,50.59
77,4.42,2.07,3.32,59.4,18.3,74,58,11.2,10,189,76,22,30,151,88,55.19,-46.86,24.29,53.04
78,4.41,4.65,0.92,54,11.4,62,76,10.1,10,104,71,23,20,7,212,26.88,67.68,-92.37,116.82
79,3.54,3.9,1.25,64.8,16.2,79,35,10.4,15,173,82,22,65,43,188,30.6,50.81,-72.07,90.29
80,4.46,2.34,3.04,51.5,10.5,80,64,10.9,10,151,71,23,51,151,111,56.07,-38.66,12.78,41.17
81,0.07,0.19,2.36,69.7,17.2,69,80,11.2,11,272,72,24,250,242,131,94.08,-11.9,54.11,70.8
82,2.53,0.62,4.11,79.9,17.5,80,70,10.7,12,165,88,23,144,223,76,81.41,-47.73,61.97,84.29
83,2.79,0.99,4.89,63.6,11.3,73,83,10.6,13,189,85,12,127,214,25,77.68,-52.47,73.29,94.29
84,0.05,3.53,4.44,65.8,18.8,69,34,10.6,13,200,92,11,250,77,36,57.81,63.88,58.58,87.02
85,0.43,1.89,4.37,71,11.2,69,42,11.3,8,157,93,14,237,153,24,70.08,22.92,71.04,77.3
86,2.45,0.84,0.64,46.5,14.7,66,79,10.4,15,251,92,13,123,208,216,78.62,-23.68,-12.03,39.05
87,2.13,4.34,0.53,73.5,19.3,77,81,10.4,9,262,91,18,149,42,229,43.8,72.37,-73.77,103.53
88,2.67,3.15,2.46,43.1,19.9,67,37,10,9,63,83,23,120,89,126,42.22,19.74,-15.86,26.49
89,2.2,4.4,4.17,64.5,11.4,67,45,10,13,215,73,11,138,15,28,28.98,48.76,28.04,60.05
90,1.91,2.18,4.43,45,10.8,63,33,10.7,9,200,89,26,155,140,24,57.84,-6.41,57.51,58.39
91,3.82,1.37,0.64,50.4,13,71,84,11.4,9,179,75,13,59,181,225,69.05,-19.06,-31.66,41.58
92,3.94,1.91,3.87,45.8,17.4,71,75,11.1,14,298,80,23,41,151,40,54.82,-51.92,47.08,70.25
93,2.65,2.87,0.65,47.1,10.6,69,83,11.5,11,162,84,10,120,102,218,50.16,35.8,-57.36,67.62
94,2,1.56,1.77,59.7,13.5,64,85,11.2,10,72,88,18,153,177,164,70.1,-10.86,3.87,23.17
95,4.38,3.22,4.01,63,16.2,69,42,10.4,10,293,95,10,20,84,37,30.93,-31.44,21.69,42.69
96,0.54,4.01,4.23,65.2,15.1,74,54,10.4,10,283,77,14,231,43,37,50.52,68.77,50.55,85.35
97,3.88,3.58,0.82,71.3,12.2,62,31,10.8,8,279,88,21,61,77,213,39.75,39.09,-71.59,82.21
98,0.46,4.19,0.26,59.5,11.7,79,87,10.2,9,227,79,13,230,51,241,57.6,85.55,-57.63,103.43
99,3.69,4.63,2.51,65.1,11.4,60,54,10.6,10,277,73,22,65,22,131,21.34,44.16,-52.56,74.39
100,4.11,3.98,0.3,45.5,12.7,79,61,11.3,9,207,88,23,37,50,239,35.8,61.06,-92.98,112.14
101,0.5,2.09,2.23,51.1,10.8,78,70,10.1,11,269,91,25,226,143,137,67.74,30.76,16.42,39.12
102,1.78,3.64,1.63,67.5,12.7,67,69,10.5,10,82,84,21,173,89,179,51.02,47.51,-33.24,57.99
103,1.28,2.61,2.66,63.7,12.7,72,39,10.2,15,153,80,20,189,106,108,54.25,33.21,13.53,36.11
104,3.68,1.31,2.69,78.9,16.6,78,34,10.4,15,168,91,10,66,188,117,68.32,-49.9,26.26,59.29
105,4.7,3.03,3.18,44.8,18.5,64,36,10.3,14,269,79,24,0,83,67,30.86,-26.53,3.17,32.87
106,0.94,1.14,3.87,66.6,14.1,68,70,11,9,174,77,17,213,199,76,79.34,-9.56,61.17,68.51
107,4.97,2.75,3.94,63.3,10,66,39,10.6,9,297,71,23,2,115,50,42.01,-43.16,28.03,52.08
108,4.06,0.03,1.09,40.3,14.2,66,35,11,9,87,76,13,61,254,205,89.99,-57.63,10.19,70.88
109,4.01,2.28,4.62,79.6,17,73,32,11.2,10,144,89,30,52,135,20,49.63,-45.22,48.84,66.56
110,3.74,0.28,3.25,61.7,11.8,68,62,10.2,11,264,87,22,55,241,78,84.11,-75.15,63.24,103.97
111,0.04,2.46,1.99,76.7,15.6,79,65,10.1,13,265,70,26,251,130,158,68.71,48.82,6.47,52.68
112,2.95,1.24,4.83,45.8,14.8,69,45,10.5,13,70,77,28,111,194,19,70.88,-50.04,68.33,87.23
113,4.87,3.49,3.2,53.1,11.2,75,77,10.4,11,218,74,29,2,74,87,28.37,-14.59,-13.35,29.31
114,2.69,2.44,1.07,64.4,13.1,61,81,10.6,15,65,82,13,129,142,203,60.18,10.18,-32.99,35.99
115,2.83,3.85,3.75,74.7,19.6,69,64,10.7,11,129,94,14,126,80,86,39.32,20.18,4.54,23.28
116,3.29,0.35,2.57,47.6,12.6,67,40,10.3,10,295,91,16,70,237,103,83.36,-69.03,52.03,92.66
117,2.27,4.45,1.72,65.1,17.5,66,67,10.3,9,269,86,19,138,22,164,35.32,63.08,-49.65,81.61
118,1.47,0.92,4.32,41.2,19.1,70,66,10.3,11,213,86,10,177,207,27,78.49,-30.6,74.75,85.65
119,2.03,0.68,4.51,70.2,15.7,65,69,11.3,13,107,92,13,152,223,20,81.57,-47.53,77.78,96.46
120,4.91,3.02,1.67,45.8,11.5,67,54,10.1,15,227,78,22,0,79,162,34.39,13.31,-50.46,54.47
121,3.63,0.02,1.23,61.4,19.2,69,63,10.7,13,117,90,15,90,253,200,90.13,-54.48,13.05,68.91
122,4.01,3.47,1.12,57.3,16.4,79,75,10.3,12,291,88,16,48,79,200,38.53,31.73,-66.1,74.21
123,1.93,4.72,2.19,51.8,19.1,63,80,11.2,14,124,86,19,149,7,141,34.94,63.69,-36.13,74.76
124,3.1,1.47,4.47,68.4,14.3,77,40,11.4,10,196,73,15,94,177,24,64.87,-48.73,61.98,80.23
125,2.44,4.41,1.86,51.6,13.5,68,67,10.9,14,210,86,22,133,37,160,35.69,57.12,-46.67,75.14
126,1.08,2.99,4.13,48.1,10.4,66,70,11,9,282,76,29,199,104,49,54.31,33.78,46.53,57.66
127,0.17,0.95,0.08,54.4,11.2,72,84,10.5,10,160,84,20,249,207,251,87.84,22.11,-15.98,46.65
128,2.29,4,3.67,49,19.1,62,41,11.3,12,123,90,14,132,41,51,31.19,39.58,15.68,46.54
129,1.64,1.22,1.57,42.8,15.9,65,59,10.5,14,278,75,19,175,192,170,75.89,-9.94,9.12,29.19
130,2.6,3.26,1.95,76.5,16.4,74,88,10.1,11,100,72,21,131,107,160,49.35,20.41,-25.11,32.37
131,1.58,2,1.45,79.8,17.4,73,65,10.8,8,64,95,22,186,174,190,72.51,7.24,-6.6,24.55
132,3.56,2.66,0.77,66.4,16.7,79,63,10.2,11,80,80,20,83,127,213,53.84,11.3,-48.79,50.23
133,4.02,1.37,4.08,66.9,18.6,66,36,11.2,12,73,73,24,42,179,44,64.09,-60.61,54.98,83.04
134,3.87,1.14,2.68,60.6,15.6,71,40,10,10,184,91,18,49,195,110,70.04,-56.62,32.1,68.1
135,3.4,0.84,0.07,63,15.7,71,34,10.8,9,235,90,27,94,214,249,80.35,-23.45,-27.14,46.99
136,4.74,0.74,0.26,63.7,14.2,70,84,10.3,11,232,81,30,6,213,243,78.52,-32.58,-26.87,50.96
137,0.38,1.49,2.11,67.6,10.7,66,64,10.6,15,100,80,27,236,178,152,77.25,17.69,21.5,38.96
138,1.64,4.55,0.73,46.1,13.1,65,47,10.8,14,64,82,17,168,29,222,44.91,77.01,-67.86,102.77
139,2.41,1.54,2.97,46.5,16.7,75,34,10.5,13,245,82,12,130,178,108,67.78,-29.07,30.77,45.91
140,2.97,3.3,3.19,79.5,12.1,78,76,10.1,8,271,85,20,107,94,95,41.15,5.41,1.35,10.46
141,3.97,3.07,2.01,45.1,14,60,76,11.4,10,173,77,25,41,90,142,37.36,1.63,-33.59,35.93
142,0.37,2.99,0.22,48.5,11.1,65,89,10.6,13,287,82,21,236,105,245,65.38,68.69,-47.44,84.88
143,3.17,0.17,4.19,52.3,19.3,62,66,11.1,12,98,72,19,93,244,36,85.58,-72.17,77.5,111.72
144,1.87,0.98,1.12,57.2,11.4,79,50,10.9,15,80,78,12,169,204,200,79.49,-12.4,-1.88,32.05
145,4.26,0.13,2.22,77.4,14.6,69,64,10.9,13,62,80,10,59,247,158,86.96,-65.27,30.02,80.79
146,1.87,4.58,3.82,69.5,18.3,61,78,11.5,12,141,90,15,156,25,58,34.13,53.06,15.88,57.61
147,4.45,4.55,2.27,72.3,19.3,75,73,10.1,12,212,74,27,32,34,144,21.81,38.28,-60.02,76.57
148,4.38,2.25,2.5,50.9,12.7,65,67,11.4,12,236,94,10,10,133,119,49.7,-33.48,-1.04,33.5
149,4.64,3.45,0.91,64.3,10,74,63,11.1,14,170,85,24,2,69,210,35.83,39.27,-76.37,87.04
150,0.59,0.53,1.02,47.3,17.8,61,86,10.6,11,272,87,28,223,230,203,90.13,-7.01,12.36,42.57
151,4.87,1.82,3.5,45.9,14.2,64,77,11,11,199,92,16,20,165,80,59.56,-54.35,34.06,64.85
152,0.54,0.7,4.07,48.4,13.4,74,39,10.8,11,223,73,22,227,218,55,85.38,-14.24,75.13,84.26
153,3.18,2.57,1.16,72.4,15.1,75,58,11,8,262,71,25,106,135,204,56.83,8.57,-38.9,40.41
154,1.01,1.72,2.47,74.7,17.5,79,34,10.5,10,151,81,20,212,175,140,73.9,8.48,23,34.24
155,0.53,4.86,1.48,47.8,18.7,69,33,11.4,12,273,86,13,227,0,176,51.23,83.38,-30.52,88.8
156,0.05,0.05,4.05,64.4,17.3,71,49,11.1,14,278,90,13,252,254,34,96.7,-21.92,90.52,104.19
157,1.41,3.63,2.07,75,17.3,70,35,10.7,10,280,88,20,192,75,154,50.19,55.48,-19.64,58.85
158,0.58,3.46,2.24,76.7,14.4,77,43,11.4,15,133,78,12,229,75,143,55.76,64.71,-4.14,65.1
159,4,2.88,4.64,78.8,15.8,65,74,10.9,14,106,83,10,75,127,44,48.08,-32.94,38.58,50.77
160,4.49,3.58,3.91,47.7,15.5,66,36,10.9,15,187,74,18,23,70,54,26.24,-20.47,4.97,31.75
161,3.58,2.52,4.54,77.5,14.2,73,64,10.9,11,53,92,26,99,144,49,54.89,-31.36,44.12,54.35
162,3.3,2.2,0.04,41.9,15.4,79,33,11.2,9,264,84,23,72,137,251,58.26,16.63,-62.94,65.62
163,3.63,1.37,1.98,48.3,12.8,71,82,10.3,9,58,72,11,75,187,157,69.09,-39.08,5.77,43.87
164,3.59,0.46,0.42,60,11.9,77,90,11.3,14,271,90,21,65,234,234,84.95,-41.29,-12.32,55.48
165,2.48,0.44,3.58,62.5,13.4,65,51,10.1,15,110,88,23,115,234,55,83.32,-62.42,70.85,100.13
166,4.08,3.35,0,65.6,14.4,79,33,11.3,11,140,81,12,47,79,255,43.38,51.1,-89.41,103.19
167,1.47,2.26,0.95,61.1,16.6,63,82,10.2,14,292,71,20,172,134,206,61.89,28.27,-31.73,44.13
168,1.03,1.54,0.09,66.7,11.3,64,74,10.4,11,127,90,21,196,175,251,75.67,22.77,-34.94,48.97
169,0.77,3.7,3.78,69.7,10.8,75,89,10.2,11,84,73,24,220,75,67,52.57,56.02,36.04,66.66
170,4.64,2.14,1.15,68.9,18.1,68,37,10.7,13,231,85,26,21,148,200,57.57,-13.29,-35.69,38.83
171,3.13,2.23,0.18,79,11,60,56,10,12,142,91,25,87,135,244,57.93,17.64,-59.57,62.63
172,2.25,0.66,3.42,75.8,10.1,71,75,11,8,227,87,12,151,220,94,81.06,-42.48,54.09,75.47
173,1.02,1.05,4.43,67.6,12.5,72,82,10.7,14,253,72,22,204,201,41,78.91,-15.99,72.7,79.85
174,3.91,1.21,3.11,48.9,10.8,78,67,10.7,10,162,78,13,75,202,112,72.83,-54.42,34.78,68.5
175,2.55,2.74,1.02,75.6,19.5,69,52,11.2,15,150,78,23,120,114,206,52.38,25.2,-47,53.38
176,3.19,2.26,1.35,53.8,18.5,77,39,10.6,13,245,93,18,100,141,193,57.66,0.28,-31.4,32.32
177,3.49,3.81,3.81,55.2,10.1,71,46,11,13,190,74,12,83,65,67,29.48,8.15,1.75,22.15
178,1.71,2.6,3.04,72.9,19.1,72,85,10.6,14,197,77,12,179,143,123,62.22,10.64,15.81,22.64
179,0.98,0.84,3.29,78.4,10.3,67,67,10.5,13,189,75,15,213,217,95,84.28,-17.29,58.39,69.88
180,1.31,4.7,3.52,77.1,19.2,70,67,10.5,13,113,72,22,197,50,94,45.58,59.91,10.03,60.9
181,0.32,3.71,1.1,73.5,14.2,80,70,10.4,11,62,81,14,245,82,205,61.53,73.94,-31,81
182,4.15,0.92,3.37,41.4,15.7,76,71,10.3,10,53,91,23,43,212,86,74.99,-66.74,49.75,86.91
183,2.11,2.06,4.11,56.3,14.8,71,48,10.1,9,287,75,18,145,143,39,57.86,-11.98,52.31,54.24
184,3.28,2.99,2.9,44.7,15.3,77,38,10.7,8,102,81,27,100,114,120,47.1,-3.85,-5.08,7
185,0.21,0.06,4.72,77.6,14.6,60,53,10.7,9,158,81,24,246,249,29,94.92,-22.1,89.73,102.75
186,2.42,3.02,3.39,46.5,18,63,54,11.2,13,213,73,17,117,87,65,39.55,9.29,17.59,22.47
187,2.79,1.22,2.66,52.1,14.1,76,84,10.9,10,52,74,20,137,201,136,75.37,-33.26,26.18,49.35
188,4.59,2.26,2.16,79.7,10.3,61,43,10.7,12,150,78,25,22,140,146,52.95,-27.63,-11.92,30.24
189,0.58,3.66,0.57,78.6,14.5,64,48,10.2,13,265,76,24,220,55,226,55.52,80.27,-52.61,96.13
190,0.73,3.69,0.36,60.3,13.6,67,45,10.9,11,251,94,19,218,69,236,57.29,77.17,-55.44,95.3
191,0.7,0.23,1.81,68.8,15.8,80,84,10.3,9,58,83,13,219,240,170,91.81,-18.33,31.63,55.54
192,2.91,1.42,3.13,72.5,19.8,65,47,11.3,8,271,76,14,103,185,89,68.24,-43.85,40.73,62.57
193,1.77,4.83,3.28,40,12.2,80,75,10.4,11,119,77,25,169,10,87,36.64,61.27,0.94,62.72
194,2.71,4.19,3.55,54,16.8,72,83,10.8,12,89,87,24,131,65,93,36.74,31.78,-3.53,34.62
195,3.04,2.36,0.11,70,18.1,80,62,11.3,13,55,81,28,103,137,249,59.54,20.91,-59.71,63.98
196,1.86,2.91,0.3,46.4,18.1,66,88,10.6,14,124,93,15,170,119,241,59.97,44.24,-54.3,70.75
197,4.25,1.65,1.47,76.1,14.6,69,52,10.6,14,150,74,20,53,177,188,66.39,-29.46,-15.37,37.05
198,4.53,0.42,4.81,50.2,18.6,80,37,10.5,13,117,76,26,41,233,30,81.2,-77.47,74.47,111.9
199,1.79,0.87,0.61,52.5,12.7,62,75,11.1,11,154,75,13,160,208,220,80.6,-12.84,-11.02,34.97
200,0.14,0.72,4.96,49.3,13.6,78,38,11.2,14,149,76,26,247,217,0,86.7,-6.33,86.63,94.3
201,4.97,1.79,0.51,42.5,18.4,75,47,10.2,9,180,86,14,0,158,229,61.75,-9.03,-45.32,47.68
202,0.75,1.43,2.6,56.6,11.3,73,44,10.9,15,271,81,25,215,183,116,75.81,2.75,38.23,46.21
203,3.81,1.7,2.78,47.6,19.6,75,76,10.1,10,288,93,16,63,171,107,62.71,-45.57,24.1,53.09
204,0.41,0.72,2.08,58.4,12.3,72,71,10.8,13,117,86,14,233,222,154,87.92,-6.16,34.76,51.81
205,0.81,3.35,2.53,78.8,11.3,64,78,11.3,9,144,75,14,219,90,129,56.05,53.98,4.34,54.49
206,0.37,4.53,4.6,71.9,11.1,62,63,11.2,9,296,91,23,238,8,1,49.93,75.42,63.58,98.64
207,2.12,3.78,0.11,41.5,12.9,74,69,11.4,9,135,85,22,143,61,250,47.08,69.48,-80.28,106.21
208,3.53,1.89,3.25,74.4,14.6,68,87,10.2,15,118,89,17,77,160,90,59.39,-40.66,28.93,50.78
209,1.22,0.31,4.7,54.4,18.1,62,38,10.5,13,247,87,28,190,244,14,89.71,-42.39,85.85,103.65
210,3.86,4.15,4.65,66.5,18.5,66,55,10.7,10,230,72,26,72,62,36,26.59,0.11,17.55,29.26
211,2.99,2.02,3.13,79,15.4,64,42,10.2,9,115,79,18,100,152,97,58.06,-28.74,23.61,38.06
212,3.27,3.43,3.72,72.1,17.6,76,83,11.1,11,260,75,18,98,85,70,37,2.72,10.73,17.07
213,2.3,0.27,4.47,77.9,19.9,79,60,11.2,9,79,82,10,148,243,46,87.29,-56.21,77.49,102.74
214,0.15,1.84,1.07,60.7,14.5,69,47,11.2,12,147,70,13,246,153,198,73.84,40.7,-8.38,47.91
215,2.71,2.99,4.3,67.9,16.1,74,84,10.7,9,260,91,21,136,122,59,51.23,-3.18,35.98,36.14
216,1.62,2.11,0.44,48.7,19.7,79,34,10.1,9,133,82,23,176,148,238,66.96,28.97,-41.56,53.42
217,3.06,1.15,0.58,74,14.2,74,44,10.1,15,94,75,14,94,194,223,73.73,-20.96,-23.3,39.31
218,4.91,4.1,3.09,44.8,14,60,72,11,13,218,94,18,1,51,96,20.9,4.19,-30.95,42.69
219,2.2,3.3,3.95,49.5,15.1,72,66,10.6,11,204,73,15,154,100,67,47.48,18.19,27.55,33.11
220,2.17,3.95,2.93,53,10.7,66,38,11.3,13,280,87,19,127,24,79,28.72,47.07,-6.48,52.06
221,1.54,3.87,0.16,58.6,10.1,72,72,10.1,11,212,72,29,169,53,250,49.35,76.29,-76.42,107.98
222,2.86,3.95,1.47,77.2,13.4,64,81,11.1,11,245,92,12,103,54,181,35.71,48.82,-59.39,78.2
223,3.05,0.48,3.43,64.6,12.9,80,37,10.8,14,251,81,29,101,227,88,80.96,-60.95,56.05,88.4
224,4.76,1.23,0.6,76.5,18.9,79,73,10.2,14,238,88,27,15,190,228,71.23,-25.97,-29.98,44.99
225,2.94,0.04,4.16,69,19.7,62,85,11.1,15,254,74,26,102,248,39,87.05,-71.32,78.25,112.17
226,3.93,2.82,0.9,45.7,11.1,61,87,10.8,11,93,72,29,67,122,209,51.51,10.21,-50.27,51.32
227,0.74,1.31,0.63,76.4,10.5,66,80,10.6,8,53,74,20,224,201,223,83.42,11.88,-7.95,36.35
228,0.43,3.33,3.79,72.6,12.7,67,60,10.4,15,182,88,22,229,79,53,54.57,56.78,46.28,73.39
